table_name	column_index	column_name	column_title	datatype	scale	precision	nullable	default_value	is_auto_inc	fk_table	fk_column_name	is_required	input_type	input_length	onChange	is_data_column	is_display_column	is_key_field	column_text	optionlist_query	url
AT_modified_peptide_instance	16	n_natural_observations	Number of Natural Peptide Observations	int	4	0	N		N			Y	text	10		Y	Y	N	Number of times the peptide was observed in natural input samples		
AT_modified_peptide_instance	17	n_synthpep_observations	Number of Synthetic Peptide Observations	int	4	0	N		N			Y	text	10		Y	Y	N	Number of times the peptide was observed in synthetic input samples		
AT_modified_peptide_instance	18	n_recombinant_observations	Number of Artificial-protein Peptide Observations	int	4	0	N		N			Y	text	10		Y	Y	N	Number of times the peptide was observed in artificial protein samples		
AT_modified_peptide_instance_sample	1	modified_peptide_instance_sample_id	Modified Peptide Instance Sample ID	int	4	0	N		Y							N	N				pkDEFAULT
AT_modified_peptide_instance_sample	2	modified_peptide_instance_id	Modified Peptide Instance ID	int	4	0	N		N	AT_modified_peptide_instance	modified_peptide_instance_id					N	N		Associated Atlas Build		
AT_modified_peptide_instance_sample	3	sample_id	Sample ID	int	4	0	N		N	AT_sample	sample_id					N	N		Associated Sample		
AT_modified_peptide_instance_sample	4	n_observations	Number of Peptide Observations	int	4	0	N		N			Y	text	10		Y	Y	N	Number of times the peptide was observed in the referenced sample		
AT_modified_peptide_instance_sample	5	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_modified_peptide_instance_sample	6	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_modified_peptide_instance_sample	7	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_modified_peptide_instance_sample	8	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_modified_peptide_instance_sample	9	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_modified_peptide_instance_sample	10	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_modified_peptide_instance_search_batch	1	modified_peptide_instance_search_batch_id	Modified Peptide Instance Search Batch ID	int	4	0	N		Y							N	N				pkDEFAULT
AT_modified_peptide_instance_search_batch	2	modified_peptide_instance_id	Modified Peptide Instance ID	int	4	0	N		N	AT_modified_peptide_instance	modified_peptide_instance_id					N	N		Associated Atlas Build		
AT_modified_peptide_instance_search_batch	3	atlas_search_batch_id	Atlas Search Batch ID	int	4	0	N		N	AT_atlas_search_batch	atlas_search_batch_id					N	N		Associated Atlas Search Batch		
AT_modified_peptide_instance_search_batch	4	n_observations	Number of Peptide Observations	int	4	0	N		N			Y	text	10		Y	Y	N	Number of times the peptide was observed in the referenced search_batch		
AT_modified_peptide_instance_search_batch	5	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_modified_peptide_instance_search_batch	6	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_modified_peptide_instance_search_batch	7	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_modified_peptide_instance_search_batch	8	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_modified_peptide_instance_search_batch	9	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_modified_peptide_instance_search_batch	10	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_proteotypic_peptide_mapping	1	proteotypic_peptide_mapping_id	Proteotypic Peptide Mapping ID	int	4	0	N		Y												pkDEFAULT
AT_proteotypic_peptide_mapping	2	proteotypic_peptide_id	Proteotypic Peptide ID	int	4	0	N		N	AT_proteotypic_peptide	proteotypic_peptide_id										pkDEFAULT
AT_proteotypic_peptide_mapping	3	source_biosequence_id	Source Biosequence ID	int	4	0	N		N	AT_biosequence	biosequence_id								Project under which this Biosequence Set is organized and for which user privileges is controlled	"SELECT DISTINCT P.project_id,UL.username||' - '||P.name FROM $TB_PROJECT P LEFT JOIN $TB_USER_LOGIN UL ON ( P.PI_contact_id=UL.contact_id ) WHERE P.record_status != 'D' AND P.project_id IN ( $accessible_project_ids ) ORDER BY UL.username||' - '||P.name,P.project_id"	
AT_proteotypic_peptide_mapping	4	n_genome_locations	Number of Genome Locations Mapped to	int	4	0	Y		N										Number of Genome locations for this peptide 		
AT_proteotypic_peptide_mapping	5	n_protein_mappings	Number of Proteins for this Peptide 	int	4	0	Y		N										Number of distinct accession numbers (proteins) for peptide in Genome		
AT_proteotypic_peptide_mapping	6	n_exact_protein_mappings	Number of Proteins for this peptide including flanking residues 	int	4	0	Y		N										Number of distinct accession numbers (proteins) for peptide in Genome		
AT_proteotypic_peptide_mapping	7	SSRCalc_relative_hydrophobicity	SSRCalc Relative Hydrophobicity	real	4	0	Y		N										Calculated hydrophobicity of the peptide using SSRCalc algorithm		
AT_proteotypic_peptide_mapping	8	n_sp_mapping	Number of Swiss Prot Primary Protein Mapping 	int	4	0	Y		N										Number of distinct accession numbers (proteins) for peptide in SwissProt Core		
AT_proteotypic_peptide_mapping	9	n_spvar_mapping	Number of Swiss Prot VarSplic Protein Mapping 	int	4	0	Y		N										Number of distinct accession numbers (proteins) for peptide in SwissProt VarSplice		
AT_proteotypic_peptide_mapping	10	n_spsnp_mapping	Number of Swiss Prot SNP Protein Mapping 	int	4	0	Y		N										Number of distinct accession numbers (proteins) for peptide in SNP		
AT_proteotypic_peptide_mapping	11	n_ensp_mapping	Number of Ensembl Protein Mapping 	int	4	0	Y		N										Number of distinct accession numbers (proteins) for peptide in Ensembl		
AT_proteotypic_peptide_mapping	12	n_ensg_mapping	Number of Ensembl Gene Mapping 	int	4	0	Y		N										Number of distinct accession numbers (proteins) for peptide in Ensembl Gene		
AT_proteotypic_peptide_mapping	13	n_ipi_mapping	Number of IPI Protein Mapping 	int	4	0	Y		N										Number of distinct accession numbers (proteins) for peptide in IPI		
AT_proteotypic_peptide_mapping	14	n_sgd_mapping	Number of SGD Protein Mapping 	int	4	0	Y		N										Number of distinct accession numbers (proteins) for peptide in SGD		
AT_biosequence_set	1	biosequence_set_id	BioSequence Set ID	int	4	0	N		Y							N	N				pkDEFAULT
AT_biosequence_set	2	project_id	Owner Project	int	4	0	N		N	project	project_id	Y	optionlist			Y	Y	N	Project under which this Biosequence Set is organized and for which user privileges is controlled	"SELECT DISTINCT P.project_id,UL.username||' - '||P.name FROM $TB_PROJECT P LEFT JOIN $TB_USER_LOGIN UL ON ( P.PI_contact_id=UL.contact_id ) WHERE P.record_status != 'D' AND P.project_id IN ( $accessible_project_ids ) ORDER BY UL.username||' - '||P.name,P.project_id"	
AT_biosequence_set	3	organism_id	Organism	int	4	0	N		N	organism	organism_id	Y	optionlist			Y	Y	N	Organism to which the BioSequences in this database belong	"SELECT organism_id, organism_name FROM $TB_ORGANISM ORDER BY sort_order,organism_name"	
AT_biosequence_set	4	set_name	Set Name	varchar	100	0	N		N			Y	text	50		Y	Y	N	Name of this BioSequence database		
AT_biosequence_set	5	set_tag	Set Tag	varchar	50	0	N		N			Y	text	20		Y	Y	Y	Short tag (name) of this BioSequence database		
AT_biosequence_set	6	set_description	Set Description	varchar	255	0	N		N			Y	text	50		Y	Y	N	Longer description of this BioSequence database		
AT_biosequence_set	7	set_version	Set Version	varchar	50	0	N		N			Y	text	40		Y	Y	N	Version of this BioSequence database		
AT_biosequence_set	8	polymer_type_id	Polymer Type	int	4	0	N		N	BL_polymer_type	polymer_type_id	Y	optionlist			Y	Y	N	"Polymer type (e.g. protein, DNA, RNA) for the BioSequences in this database"	"SELECT polymer_type_id, polymer_type_name FROM $TBBL_POLYMER_TYPE ORDER BY sort_order,polymer_type_name"	
AT_biosequence_set	9	upload_file	Upload file	varchar	255	0	Y		N			N	file	40		Y	Y	N	File path of this BioSequence database if to be uploaded via the web interface		
AT_biosequence_set	10	set_path	Set Path	varchar	255	0	N		N			Y	text	50		Y	Y	N	File path of this BioSequence database		
AT_biosequence_set	11	source_file_date	Source File Date	datetime	8	0	Y		N			N	text	40		N	N	N	Date of the FASTA file at last update		
AT_biosequence_set	12	uri	URI	varchar	255	0	Y		N			N	text	50		Y	Y	N	External web page or other URI		SELF
AT_biosequence_set	13	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
AT_biosequence_set	14	sort_order	Sort Order	int	4	0	N	10	N			N	text	20		Y	Y	N	Allows the ordering or ranking of Biosequence Sets which is used to break ties for choosing canonical names.  Lower numbers indicate better rank.		
AT_biosequence_set	15	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_biosequence_set	16	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_biosequence_set	17	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_biosequence_set	18	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_biosequence_set	19	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_biosequence_set	20	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_biosequence	1	biosequence_id	BioSequence ID	int	4	0	N		Y							N	N				pkDEFAULT
AT_biosequence	2	biosequence_set_id	BioSequence Set	int	4	0	N		N	AT_biosequence_set	biosequence_set_id					N	N	Y	BioSequence Set to which this BioSequence belongs		pkDEFAULT
AT_biosequence	3	biosequence_name	BioSequence Name	varchar	255	0	N		N			Y	text	50		Y	Y	Y	Name of this BioSequence (generally everything before the first space in a FASTA file header line)		
AT_biosequence	4	biosequence_gene_name	BioSequence Gene Name	varchar	255	0	Y		N			Y	text	20		Y	Y	N	Gene name of this BioSequence if applicable.  Most common gene name if applicable		
AT_biosequence	5	dbxref_id	Database Cross Reference	int	4	0	Y		N	BL_dbxref	dbxref_id					Y	Y	N	Database cross reference for which the accession number applies		pkDEFAULT
AT_biosequence	6	biosequence_accession	BioSequence Accession	varchar	255	0	Y		N			Y	text	50		Y	Y	N	Accession number for this BioSequence in some external database designated above		
AT_biosequence	7	organism_id	Organism	int	4	0	Y		N	organism	organism_id	Y	optionlist			Y	Y	N	Organism to which this BioSequence belongs	"SELECT organism_id, organism_name FROM $TB_ORGANISM ORDER BY sort_order,organism_name"	
AT_biosequence	8	polymer_type_id	Polymer Type	int	4	0	Y		N	BL_polymer_type	polymer_type_id	Y	optionlist			Y	Y	N	"Polymer type (e.g. protein, DNA, RNA) of this BioSequence"	"SELECT polymer_type_id, polymer_type_name FROM $TBBL_POLYMER_TYPE ORDER BY sort_order,polymer_type_name"	
AT_biosequence	9	biosequence_desc	Biosequence Description	varchar	1024	0	N		N			Y	text	40		Y	Y	N	Description of this BioSequence (generally everything after the first space in a FASTA file header line)		
AT_biosequence	10	biosequence_seq	Sequence	text	16	0	Y		N			N	file	40		Y	Y	N	Actual sequence of the BioSequence if known		
AT_biosequence	11	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
AT_biosequence	12	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_biosequence	13	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_biosequence	14	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_biosequence	15	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_biosequence	16	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_biosequence	17	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_biosequence_property_set	1	biosequence_property_set_id	BioSequence Property Set ID	int	4	0	N		Y							N	N				pkDEFAULT
AT_biosequence_property_set	2	biosequence_id	BioSequence ID	int	4	0	N		N	AT_biosequence	biosequence_id					N	N	Y	Biosequence to which this Biosequence property set belongs		pkDEFAULT
AT_biosequence_property_set	3	n_transmembrane_regions	Number of Transmembrane Regions	int	4	0	Y		N							Y	Y	N	Number of transmembrane regions		pkDEFAULT
AT_biosequence_property_set	4	transmembrane_class	Transmembrane Region Class	varchar	10	0	Y		N			Y	text	50		Y	Y	N	"Class of the transmembrane region.  May be 0, TM, A, S, TM_xS based on output from TMHMM and signalP"		
AT_biosequence_property_set	5	transmembrane_topology	Transmembrane Region Topology	varchar	1024	0	Y		N			Y	text	20		Y	Y	N	Coding of which residues belong in the transmembrane regions		
AT_biosequence_property_set	6	has_signal_peptide	Has a Signal Peptide	char	1	0	Y		N			N	text	50		Y	Y	N	"Does this protein have a signal peptide on the end Y/N? (Note that Y means that there is some non-zero probability that it does, not that is necessarily does)"		
AT_biosequence_property_set	7	has_signal_peptide_probability	Probability that it has a Signal Peptide	real	4	0	Y		N			N	text	50		Y	Y	N	Probability that there is a signal peptide on the end as calculated by SignalP		
AT_biosequence_property_set	8	signal_peptide_length	Length of the Signal Peptide	int	4	0	Y		N			N	text	50		Y	Y	N	Length in residues of the signal peptide		
AT_biosequence_property_set	9	signal_peptide_is_cleaved	Signal Peptide gets Cleaved	char	1	0	Y		N			N	text	50		Y	Y	N	Does the signal peptide get cleaved off Y/N?		
AT_biosequence_property_set	10	genome_build	Genome Build	varchar	50	0	Y		N			N	text	50		Y	Y	N	Genome build name for which the following mapping parameters are valid		
AT_biosequence_property_set	11	chromosome	Chromosome	varchar	50	0	Y		N			N	text	50		Y	Y	N	Chromosome in which this mapping occurs		
AT_biosequence_property_set	12	start_in_chromosome	Start Position in Chromosome	int	4	0	Y		N			N	text	20		Y	Y	N	Start position of the biosequence in the chromosome		
AT_biosequence_property_set	13	end_in_chromosome	End Position in Chromosome	int	4	0	Y		N			N	text	20		Y	Y	N	End position of the biosequence in the chromosome		
AT_biosequence_property_set	14	strand	Strand	char	1	0	Y		N			N	text	10		Y	Y	N	"Strand (+,-) of the biosequence in the chromosome"		
AT_biosequence_property_set	15	isoelectric_point	Isoelectric Point	real	4	0	Y		N			N	text	10		Y	Y	N	Isoelectric Point (pI) of the protein		
AT_biosequence_property_set	16	fav_codon_frequency	Favorite Codon Frequency	real	4	0	Y		N			N	text	10		Y	Y	N	Favorite Codon Frequency		
AT_biosequence_property_set	17	duplicate_biosequences	Duplicate Biosequences	varchar	255	0	Y		N			N	text	50		Y	Y	N	Semicolon delimited list of duplicate sequences within the same set		
AT_biosequence_property_set	18	category	Category	varchar	255	0	Y		N			N	text	50		Y	Y	N	Biosequence category		
AT_biosequence_property_set	19	genetic_locus	Genetic Locus	varchar	50	0	Y		N			N	text	50		Y	Y	N	Chromosomal band in which this mapping occurs		
AT_biosequence_property_set	20	is_immunoglobulin	Is an Immunoglobulin	char	1	0	Y		N			N	text	50		Y	Y	N	Is this protein annotated to be an immunoglobulin?		
AT_biosequence_property_set	21	is_keratin	Is a Keratin	char	1	0	Y		N			N	text	50		Y	Y	N	Is this protein annotated to be a keratin?		
AT_biosequence_property_set	22	published_ng_per_ml	Published plasma concentration	real	4	0	Y		N			N	text	50		Y	Y	N	Measured plasma concentration as noted in literature		
AT_biosequence_property_set	23	pub_ng_ml_source	Source of published plasma concentration	varchar	20	0	Y		N			N	text	50		Y	Y	N	"Literature source of published concentration: Haab et al. 2005, Polanski & Anderson 2006, or Hortin et al. 2008."		
AT_biosequence_property_set	24	origene_sku	Origene SKU 	varchar	20	0	Y		N			N									
AT_biosequence_property_set	25	origene_tube	Origene tube	varchar	20	0	Y		N			N									
AT_biosequence_annotated_gene	1	biosequence_id	BioSequence ID	int	4	0	N		N	AT_biosequence	biosequence_id					N	N	Y	Biosequence to which this Biosequence property set belongs		
AT_biosequence_annotated_gene	2	annotated_gene_id	Annotated Gene ID	int	4	0	N		N	BL_annotated_gene	annotated_gene_id					N	N	Y	Gene ID associated with Biosequence ID		
AT_biosequence_annotation	1	biosequence_annotation_id	Domain Match Type	int	4	0	N		Y							N	N				pkDEFAULT
AT_biosequence_annotation	2	biosequence_id	BioSequence	int	4	0	N		N	AT_biosequence	biosequence_id	Y	fixed			Y	Y	Y	BioSequence to which this annotation belongs		
AT_biosequence_annotation	3	gene_symbol	Gene Symbol	varchar	255	0	Y		N			N	text	50		Y	Y	N	Gene Symbol to describe this protein (e.g. TLR2)		
AT_biosequence_annotation	4	full_gene_name	Full Gene Name	varchar	255	0	Y		N			N	text	50		Y	Y	N	Full name of the gene (e.g. Toll-like Receptor 2)		
AT_biosequence_annotation	5	aliases	BioSequence Aliases	varchar	255	0	Y		N			N	text	50		Y	Y	N	Aliases of this BioSequence.  These are stored as a semi-colon delimited string		
AT_biosequence_annotation	6	former_names	Former BioSequence Names	varchar	255	0	Y		N			N	text	50		Y	Y	N	Former Aliases of this BioSequence.  These are stored as a colon-delimited string		
AT_biosequence_annotation	7	functional_description	Functional Description	text	16	0	Y		N			N	textarea	3		Y	Y	N	Functional description of the protein		
AT_biosequence_annotation	8	EC_numbers	EC Numbers	varchar	255	0	Y		N			N	text	50		Y	Y	N	EC Number(s) that corresponds to this domain.  Separate multiple numbers with a semicolon		
AT_biosequence_annotation	9	biosequence_type	Biosequence Type	varchar	255	0	Y		N			N	text	50		Y	Y	N	Further annotation of biosequence type		
AT_biosequence_annotation	10	category	Category	varchar	255	0	Y		N			N	text	50		Y	Y	N	Category		
AT_biosequence_annotation	11	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
